header:
  stamp:
data:
- 70
- 70
- 70
- 70
- 70
- 71
- 89
- 109
- 114
- 105
- 82
- 79
- 90
- 78
- 68
- 81
- 85
- 95
- 95
- 85
- 59
- 85
- 73
- 70
- 75
- 79
- 78
- 69
- 70
- 76
- 74
- 61
- 72
- 73
- 73
- 57
- 69
- 81
- 88
- 90
- 81
- 45
- 68
- 60
- 70
- 79
- 77
- 69
- 66
- 63
- 55
- 41
- 23
- 51
- 59
- 60
- 60
- 57
- 34
- 44
- 57
- 70
- 75
- 70
- 53
- 27
- 55
- 57
- 42
- 28
- 33
- 49
- 47
- 38
- 44
- 41
- 38
- 20
- 25
- 39
- 48
- 42
- 40
- 40
- 0
- 37
- 29
- 31
- 46
- 44
- 43
- 62
- 64
- 54
- 24
- 42
- 52
- 52
- 32
- 43
- 53
- 49
- 36
- 24
- 0
- 58
- 77
- 82
- 74
- 57
- 46
- 43
- 31
- 30
- 38
- 43
- 43
- 48
- 56
- 65
- 66
- 67
- 65
- 51
- 37
- 38
- 42
- 45
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 869619375
  frame_id: ''
angle: 0.0
azimuth: 395
sweep_counter: 31565
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 70
- 70
- 70
- 70
- 70
- 60
- 87
- 108
- 111
- 102
- 85
- 78
- 75
- 87
- 92
- 84
- 86
- 94
- 91
- 84
- 80
- 79
- 83
- 85
- 83
- 76
- 71
- 67
- 65
- 76
- 80
- 83
- 81
- 73
- 63
- 80
- 86
- 86
- 86
- 84
- 75
- 62
- 61
- 51
- 78
- 86
- 83
- 72
- 57
- 51
- 52
- 56
- 58
- 58
- 38
- 37
- 42
- 49
- 61
- 65
- 65
- 66
- 68
- 62
- 46
- 58
- 54
- 34
- 58
- 59
- 49
- 27
- 28
- 42
- 38
- 36
- 45
- 54
- 58
- 55
- 45
- 38
- 44
- 40
- 41
- 43
- 33
- 31
- 48
- 50
- 46
- 55
- 63
- 62
- 54
- 47
- 47
- 45
- 40
- 38
- 38
- 33
- 23
- 12
- 19
- 23
- 54
- 63
- 61
- 49
- 38
- 41
- 38
- 34
- 39
- 39
- 29
- 43
- 54
- 55
- 44
- 49
- 52
- 43
- 31
- 34
- 43
- 43
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 869894629
  frame_id: ''
angle: 360.0
azimuth: 409
sweep_counter: 31566
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 72
- 72
- 72
- 72
- 72
- 69
- 88
- 105
- 109
- 99
- 80
- 85
- 88
- 85
- 90
- 100
- 121
- 125
- 117
- 98
- 86
- 89
- 96
- 97
- 92
- 78
- 46
- 61
- 50
- 54
- 56
- 61
- 77
- 85
- 82
- 48
- 85
- 94
- 92
- 82
- 56
- 67
- 66
- 53
- 70
- 71
- 62
- 55
- 46
- 35
- 51
- 60
- 61
- 62
- 54
- 32
- 40
- 62
- 64
- 58
- 45
- 36
- 42
- 45
- 55
- 64
- 62
- 53
- 50
- 49
- 52
- 59
- 59
- 50
- 44
- 32
- 26
- 26
- 46
- 49
- 41
- 33
- 56
- 59
- 53
- 52
- 55
- 50
- 35
- 41
- 48
- 55
- 56
- 52
- 50
- 48
- 44
- 42
- 39
- 31
- 28
- 33
- 34
- 32
- 39
- 23
- 46
- 53
- 43
- 6
- 26
- 20
- 27
- 32
- 31
- 34
- 25
- 42
- 46
- 36
- 33
- 46
- 43
- 20
- 6
- 14
- 27
- 35
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 869982063
  frame_id: ''
angle: 360.0
azimuth: 423
sweep_counter: 31567
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 72
- 72
- 72
- 72
- 72
- 69
- 81
- 97
- 100
- 88
- 57
- 78
- 63
- 83
- 97
- 114
- 129
- 130
- 120
- 98
- 97
- 103
- 105
- 102
- 93
- 79
- 64
- 60
- 46
- 47
- 29
- 55
- 69
- 85
- 91
- 92
- 97
- 97
- 86
- 65
- 54
- 64
- 54
- 40
- 50
- 38
- 32
- 15
- 34
- 37
- 32
- 46
- 32
- 42
- 47
- 42
- 49
- 63
- 67
- 59
- 41
- 59
- 64
- 59
- 52
- 50
- 47
- 33
- 20
- 32
- 49
- 58
- 58
- 37
- 43
- 47
- 47
- 42
- 36
- 49
- 40
- 44
- 63
- 67
- 62
- 55
- 49
- 49
- 48
- 47
- 49
- 55
- 62
- 62
- 57
- 46
- 32
- 30
- 33
- 41
- 50
- 54
- 51
- 43
- 36
- 20
- 46
- 49
- 38
- 26
- 25
- 17
- 14
- 30
- 36
- 32
- 27
- 20
- 17
- 23
- 25
- 40
- 34
- 31
- 38
- 33
- 15
- 0
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 876488495
  frame_id: ''
angle: 360.0
azimuth: 437
sweep_counter: 31568
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 73
- 73
- 73
- 73
- 73
- 67
- 64
- 82
- 81
- 63
- 66
- 67
- 77
- 87
- 97
- 115
- 123
- 121
- 106
- 85
- 79
- 85
- 93
- 91
- 78
- 52
- 72
- 79
- 80
- 73
- 50
- 83
- 90
- 93
- 100
- 100
- 94
- 87
- 72
- 47
- 62
- 66
- 58
- 42
- 26
- 28
- 43
- 48
- 53
- 61
- 60
- 52
- 56
- 50
- 40
- 40
- 39
- 49
- 56
- 60
- 58
- 59
- 48
- 51
- 61
- 47
- 32
- 44
- 39
- 28
- 28
- 50
- 51
- 37
- 47
- 44
- 42
- 45
- 43
- 47
- 42
- 61
- 73
- 74
- 66
- 55
- 46
- 41
- 38
- 37
- 31
- 39
- 49
- 48
- 44
- 42
- 33
- 27
- 27
- 30
- 41
- 41
- 25
- 17
- 31
- 41
- 48
- 45
- 30
- 14
- 6
- 19
- 19
- 38
- 40
- 34
- 25
- 17
- 6
- 33
- 38
- 39
- 40
- 42
- 43
- 40
- 29
- 17
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 876717618
  frame_id: ''
angle: 360.0
azimuth: 451
sweep_counter: 31569
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 71
- 71
- 71
- 71
- 71
- 70
- 70
- 77
- 79
- 70
- 60
- 67
- 62
- 68
- 86
- 101
- 107
- 97
- 85
- 99
- 93
- 82
- 79
- 80
- 79
- 46
- 67
- 71
- 70
- 66
- 69
- 87
- 80
- 87
- 102
- 99
- 86
- 64
- 57
- 69
- 67
- 60
- 35
- 15
- 46
- 49
- 48
- 43
- 50
- 53
- 48
- 50
- 49
- 41
- 45
- 54
- 55
- 48
- 48
- 56
- 46
- 54
- 69
- 70
- 61
- 33
- 31
- 26
- 20
- 34
- 40
- 49
- 50
- 42
- 46
- 46
- 41
- 49
- 56
- 58
- 49
- 53
- 66
- 64
- 60
- 56
- 50
- 37
- 29
- 26
- 14
- 40
- 47
- 49
- 49
- 50
- 47
- 30
- 18
- 27
- 31
- 23
- 33
- 40
- 40
- 37
- 34
- 29
- 20
- 26
- 32
- 33
- 34
- 37
- 40
- 35
- 15
- 23
- 27
- 23
- 24
- 29
- 31
- 32
- 33
- 29
- 24
- 26
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 877781351
  frame_id: ''
angle: 360.0
azimuth: 507
sweep_counter: 31573
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 63
- 63
- 63
- 63
- 63
- 63
- 61
- 64
- 69
- 58
- 52
- 56
- 58
- 63
- 64
- 72
- 76
- 86
- 103
- 110
- 106
- 89
- 75
- 68
- 67
- 67
- 54
- 56
- 72
- 88
- 94
- 86
- 72
- 74
- 60
- 80
- 79
- 75
- 70
- 63
- 61
- 58
- 47
- 43
- 55
- 58
- 54
- 41
- 38
- 36
- 33
- 36
- 49
- 53
- 49
- 20
- 44
- 34
- 41
- 49
- 59
- 67
- 68
- 58
- 39
- 48
- 43
- 12
- 25
- 19
- 44
- 47
- 39
- 33
- 44
- 41
- 14
- 30
- 30
- 30
- 30
- 9
- 29
- 35
- 26
- 31
- 41
- 42
- 49
- 59
- 63
- 61
- 55
- 43
- 21
- 35
- 41
- 48
- 52
- 49
- 41
- 38
- 25
- 15
- 24
- 0
- 14
- 15
- 17
- 30
- 29
- 15
- 20
- 34
- 55
- 59
- 50
- 26
- 37
- 33
- 20
- 26
- 27
- 26
- 33
- 34
- 25
- 0
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 879319066
  frame_id: ''
angle: 360.0
azimuth: 591
sweep_counter: 31579
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 68
- 68
- 68
- 68
- 68
- 67
- 55
- 52
- 61
- 50
- 60
- 62
- 58
- 74
- 70
- 85
- 112
- 122
- 117
- 98
- 85
- 91
- 89
- 83
- 79
- 92
- 98
- 95
- 83
- 82
- 81
- 96
- 103
- 98
- 83
- 63
- 57
- 60
- 56
- 34
- 47
- 67
- 73
- 62
- 64
- 79
- 78
- 67
- 67
- 74
- 74
- 67
- 54
- 43
- 18
- 48
- 58
- 47
- 44
- 52
- 54
- 63
- 62
- 54
- 39
- 34
- 47
- 49
- 57
- 69
- 76
- 70
- 47
- 41
- 51
- 54
- 46
- 20
- 34
- 50
- 61
- 66
- 62
- 48
- 36
- 42
- 36
- 9
- 39
- 44
- 40
- 31
- 15
- 34
- 34
- 29
- 31
- 37
- 39
- 30
- 20
- 28
- 30
- 23
- 0
- 21
- 27
- 33
- 36
- 37
- 31
- 27
- 23
- 18
- 24
- 32
- 34
- 35
- 35
- 31
- 26
- 30
- 33
- 31
- 25
- 15
- 0
- 14
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 879407793
  frame_id: ''
angle: 360.0
azimuth: 605
sweep_counter: 31580
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 62
- 62
- 62
- 62
- 62
- 60
- 40
- 61
- 73
- 71
- 66
- 67
- 74
- 75
- 105
- 115
- 113
- 122
- 120
- 100
- 104
- 102
- 90
- 84
- 73
- 68
- 85
- 88
- 82
- 82
- 98
- 99
- 90
- 64
- 64
- 43
- 67
- 69
- 63
- 9
- 81
- 94
- 93
- 82
- 78
- 62
- 57
- 67
- 70
- 72
- 66
- 36
- 64
- 72
- 72
- 67
- 55
- 57
- 63
- 61
- 57
- 54
- 59
- 58
- 38
- 36
- 49
- 52
- 54
- 39
- 38
- 48
- 49
- 53
- 56
- 49
- 9
- 28
- 37
- 64
- 77
- 78
- 65
- 45
- 36
- 14
- 0
- 0
- 27
- 36
- 33
- 31
- 37
- 41
- 33
- 12
- 30
- 36
- 30
- 31
- 39
- 40
- 33
- 9
- 0
- 26
- 39
- 44
- 44
- 38
- 20
- 17
- 25
- 31
- 34
- 32
- 9
- 20
- 20
- 6
- 0
- 0
- 19
- 29
- 30
- 26
- 24
- 27
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 879533039
  frame_id: ''
angle: 360.0
azimuth: 619
sweep_counter: 31581
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 61
- 61
- 61
- 61
- 61
- 55
- 50
- 67
- 67
- 67
- 70
- 65
- 58
- 86
- 104
- 111
- 117
- 122
- 120
- 114
- 109
- 101
- 74
- 73
- 79
- 80
- 82
- 84
- 81
- 36
- 85
- 88
- 70
- 64
- 67
- 61
- 46
- 34
- 50
- 73
- 93
- 98
- 89
- 79
- 83
- 73
- 64
- 55
- 43
- 49
- 52
- 58
- 60
- 58
- 55
- 59
- 61
- 54
- 52
- 60
- 64
- 60
- 43
- 37
- 50
- 53
- 51
- 52
- 54
- 54
- 56
- 54
- 53
- 56
- 56
- 54
- 57
- 57
- 60
- 73
- 80
- 78
- 64
- 54
- 52
- 30
- 28
- 32
- 15
- 33
- 34
- 23
- 9
- 31
- 43
- 43
- 36
- 38
- 22
- 32
- 39
- 37
- 27
- 37
- 44
- 46
- 43
- 27
- 23
- 38
- 43
- 42
- 38
- 24
- 21
- 41
- 44
- 36
- 23
- 17
- 24
- 37
- 40
- 36
- 27
- 17
- 0
- 26
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 879620088
  frame_id: ''
angle: 360.0
azimuth: 633
sweep_counter: 31582
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 61
- 61
- 61
- 61
- 61
- 58
- 57
- 67
- 65
- 59
- 57
- 64
- 77
- 114
- 128
- 130
- 122
- 112
- 103
- 107
- 121
- 115
- 97
- 70
- 72
- 70
- 79
- 84
- 87
- 80
- 66
- 74
- 50
- 63
- 74
- 74
- 67
- 63
- 58
- 73
- 84
- 83
- 63
- 79
- 82
- 77
- 56
- 72
- 78
- 72
- 62
- 56
- 61
- 66
- 67
- 62
- 44
- 50
- 60
- 67
- 69
- 68
- 66
- 61
- 58
- 53
- 59
- 63
- 59
- 61
- 63
- 56
- 56
- 60
- 61
- 52
- 26
- 40
- 44
- 23
- 66
- 74
- 64
- 54
- 61
- 54
- 38
- 27
- 43
- 49
- 49
- 46
- 38
- 12
- 33
- 43
- 38
- 6
- 33
- 24
- 26
- 43
- 44
- 36
- 28
- 49
- 52
- 44
- 35
- 41
- 42
- 39
- 36
- 28
- 37
- 44
- 43
- 42
- 42
- 42
- 43
- 39
- 31
- 22
- 12
- 6
- 22
- 17
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 879707538
  frame_id: ''
angle: 360.0
azimuth: 647
sweep_counter: 31583
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 61
- 61
- 61
- 61
- 61
- 59
- 48
- 57
- 66
- 73
- 80
- 81
- 101
- 134
- 147
- 147
- 134
- 103
- 115
- 127
- 130
- 123
- 98
- 87
- 91
- 81
- 85
- 95
- 94
- 91
- 86
- 80
- 69
- 77
- 90
- 88
- 72
- 69
- 73
- 77
- 86
- 78
- 49
- 77
- 92
- 91
- 75
- 76
- 81
- 67
- 49
- 67
- 71
- 69
- 70
- 72
- 70
- 66
- 61
- 63
- 55
- 52
- 61
- 65
- 63
- 58
- 62
- 66
- 67
- 67
- 65
- 62
- 67
- 72
- 69
- 59
- 62
- 53
- 55
- 43
- 67
- 73
- 66
- 67
- 69
- 66
- 58
- 48
- 37
- 34
- 0
- 46
- 55
- 52
- 44
- 38
- 24
- 32
- 46
- 38
- 25
- 38
- 36
- 46
- 39
- 27
- 49
- 53
- 44
- 33
- 48
- 48
- 40
- 34
- 44
- 53
- 54
- 48
- 39
- 32
- 14
- 26
- 43
- 48
- 39
- 36
- 39
- 42
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 886415990
  frame_id: ''
angle: 360.0
azimuth: 661
sweep_counter: 31584
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 72
- 72
- 72
- 72
- 72
- 72
- 64
- 56
- 72
- 58
- 65
- 78
- 116
- 143
- 154
- 152
- 137
- 109
- 107
- 122
- 125
- 118
- 103
- 86
- 61
- 87
- 96
- 88
- 86
- 100
- 94
- 82
- 74
- 84
- 93
- 85
- 72
- 71
- 76
- 69
- 66
- 87
- 97
- 89
- 86
- 88
- 80
- 89
- 93
- 91
- 84
- 72
- 60
- 73
- 77
- 74
- 59
- 51
- 69
- 73
- 68
- 57
- 49
- 66
- 73
- 73
- 68
- 56
- 57
- 61
- 59
- 51
- 42
- 55
- 56
- 54
- 60
- 64
- 60
- 62
- 71
- 69
- 56
- 46
- 35
- 37
- 52
- 54
- 46
- 54
- 57
- 34
- 50
- 58
- 53
- 39
- 31
- 46
- 56
- 54
- 47
- 52
- 51
- 47
- 50
- 41
- 55
- 60
- 48
- 30
- 40
- 47
- 56
- 56
- 45
- 29
- 49
- 52
- 48
- 37
- 49
- 56
- 55
- 49
- 49
- 38
- 34
- 52
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 886669524
  frame_id: ''
angle: 360.0
azimuth: 689
sweep_counter: 31586
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 77
- 77
- 77
- 77
- 77
- 85
- 77
- 67
- 71
- 90
- 103
- 101
- 130
- 150
- 155
- 146
- 121
- 98
- 92
- 114
- 116
- 107
- 90
- 76
- 91
- 101
- 116
- 128
- 128
- 115
- 81
- 73
- 87
- 91
- 94
- 89
- 84
- 94
- 91
- 90
- 87
- 72
- 92
- 89
- 78
- 69
- 68
- 75
- 81
- 63
- 70
- 70
- 60
- 73
- 77
- 90
- 87
- 69
- 55
- 64
- 80
- 84
- 77
- 60
- 47
- 68
- 72
- 76
- 85
- 89
- 84
- 66
- 46
- 72
- 79
- 70
- 59
- 60
- 63
- 71
- 74
- 82
- 87
- 85
- 73
- 47
- 53
- 51
- 65
- 59
- 50
- 56
- 59
- 61
- 63
- 68
- 73
- 70
- 56
- 36
- 43
- 37
- 17
- 39
- 46
- 49
- 56
- 49
- 50
- 60
- 60
- 49
- 45
- 43
- 18
- 39
- 36
- 23
- 52
- 60
- 50
- 30
- 43
- 37
- 36
- 33
- 42
- 50
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 887664530
  frame_id: ''
angle: 360.0
azimuth: 745
sweep_counter: 31590
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 58
- 58
- 58
- 58
- 58
- 62
- 65
- 73
- 116
- 133
- 136
- 126
- 99
- 94
- 111
- 106
- 89
- 93
- 103
- 116
- 118
- 110
- 99
- 96
- 89
- 81
- 79
- 83
- 83
- 72
- 36
- 42
- 38
- 73
- 85
- 84
- 78
- 74
- 62
- 81
- 85
- 73
- 72
- 76
- 78
- 69
- 44
- 58
- 66
- 65
- 70
- 69
- 56
- 69
- 76
- 76
- 73
- 60
- 68
- 86
- 89
- 86
- 82
- 73
- 67
- 62
- 52
- 50
- 61
- 68
- 70
- 71
- 66
- 51
- 48
- 59
- 60
- 53
- 49
- 43
- 45
- 56
- 55
- 36
- 58
- 69
- 70
- 66
- 54
- 52
- 60
- 51
- 28
- 37
- 43
- 45
- 38
- 31
- 41
- 44
- 38
- 26
- 41
- 38
- 0
- 24
- 27
- 44
- 43
- 14
- 36
- 32
- 27
- 31
- 9
- 37
- 36
- 24
- 44
- 46
- 40
- 31
- 0
- 0
- 35
- 46
- 43
- 32
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 888693719
  frame_id: ''
angle: 720.0
azimuth: 801
sweep_counter: 31594
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 64
- 64
- 64
- 64
- 64
- 61
- 51
- 92
- 119
- 129
- 127
- 114
- 103
- 102
- 88
- 75
- 78
- 84
- 89
- 85
- 82
- 40
- 87
- 87
- 74
- 49
- 54
- 60
- 74
- 86
- 84
- 65
- 72
- 65
- 58
- 71
- 73
- 72
- 67
- 47
- 52
- 40
- 33
- 46
- 58
- 64
- 64
- 58
- 53
- 60
- 67
- 66
- 52
- 60
- 70
- 73
- 84
- 98
- 104
- 108
- 105
- 88
- 68
- 51
- 68
- 76
- 75
- 68
- 45
- 51
- 14
- 54
- 45
- 64
- 71
- 64
- 53
- 47
- 49
- 49
- 44
- 66
- 69
- 59
- 34
- 34
- 38
- 47
- 50
- 51
- 55
- 44
- 37
- 49
- 50
- 54
- 54
- 53
- 53
- 43
- 30
- 41
- 47
- 46
- 43
- 51
- 54
- 42
- 33
- 32
- 36
- 43
- 44
- 44
- 35
- 20
- 18
- 36
- 37
- 41
- 37
- 23
- 42
- 44
- 37
- 19
- 30
- 36
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 889010257
  frame_id: ''
angle: 720.0
azimuth: 815
sweep_counter: 31595
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 68
- 68
- 68
- 68
- 68
- 69
- 63
- 75
- 105
- 115
- 112
- 103
- 103
- 98
- 81
- 92
- 89
- 61
- 84
- 83
- 62
- 78
- 92
- 97
- 95
- 85
- 74
- 38
- 78
- 92
- 95
- 84
- 62
- 83
- 79
- 68
- 72
- 66
- 58
- 71
- 76
- 73
- 52
- 45
- 51
- 52
- 57
- 52
- 36
- 45
- 62
- 71
- 68
- 54
- 68
- 88
- 98
- 103
- 103
- 100
- 91
- 64
- 65
- 63
- 48
- 62
- 64
- 60
- 55
- 48
- 40
- 55
- 56
- 29
- 49
- 21
- 45
- 41
- 50
- 48
- 37
- 48
- 55
- 54
- 49
- 45
- 39
- 43
- 31
- 9
- 29
- 36
- 32
- 29
- 33
- 34
- 33
- 46
- 50
- 37
- 20
- 35
- 36
- 39
- 42
- 43
- 41
- 31
- 30
- 31
- 39
- 39
- 27
- 24
- 37
- 33
- 22
- 23
- 37
- 45
- 37
- 12
- 38
- 40
- 33
- 28
- 32
- 28
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 889116209
  frame_id: ''
angle: 720.0
azimuth: 829
sweep_counter: 31596
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 68
- 68
- 68
- 68
- 68
- 68
- 58
- 76
- 95
- 102
- 94
- 76
- 81
- 89
- 93
- 96
- 95
- 80
- 63
- 89
- 98
- 91
- 97
- 103
- 93
- 77
- 74
- 61
- 79
- 97
- 99
- 85
- 73
- 82
- 87
- 80
- 62
- 67
- 59
- 53
- 48
- 62
- 66
- 57
- 29
- 55
- 64
- 72
- 71
- 65
- 76
- 80
- 78
- 68
- 75
- 95
- 104
- 103
- 97
- 86
- 73
- 66
- 67
- 73
- 73
- 68
- 63
- 59
- 51
- 50
- 59
- 58
- 55
- 42
- 56
- 63
- 57
- 28
- 34
- 43
- 57
- 62
- 62
- 59
- 53
- 40
- 39
- 49
- 47
- 35
- 17
- 25
- 25
- 24
- 33
- 40
- 41
- 40
- 30
- 28
- 39
- 41
- 44
- 42
- 35
- 42
- 44
- 32
- 30
- 29
- 25
- 39
- 32
- 26
- 38
- 39
- 23
- 6
- 0
- 17
- 0
- 21
- 28
- 20
- 0
- 6
- 6
- 12
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 889606468
  frame_id: ''
angle: 720.0
azimuth: 843
sweep_counter: 31597
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 64
- 64
- 64
- 64
- 64
- 63
- 51
- 27
- 73
- 84
- 79
- 89
- 96
- 96
- 97
- 89
- 75
- 50
- 85
- 97
- 97
- 81
- 99
- 107
- 98
- 62
- 57
- 63
- 93
- 105
- 103
- 85
- 73
- 87
- 93
- 86
- 68
- 61
- 61
- 55
- 39
- 63
- 68
- 65
- 50
- 58
- 73
- 82
- 85
- 80
- 75
- 76
- 73
- 81
- 95
- 104
- 104
- 94
- 83
- 80
- 77
- 71
- 68
- 71
- 73
- 70
- 63
- 53
- 35
- 26
- 47
- 45
- 12
- 53
- 59
- 54
- 43
- 26
- 14
- 28
- 50
- 55
- 53
- 52
- 49
- 39
- 37
- 43
- 46
- 47
- 40
- 30
- 22
- 19
- 12
- 0
- 12
- 26
- 29
- 33
- 42
- 44
- 38
- 29
- 27
- 25
- 26
- 24
- 37
- 32
- 17
- 15
- 6
- 0
- 6
- 24
- 29
- 23
- 6
- 32
- 41
- 42
- 29
- 21
- 31
- 20
- 17
- 26
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 889709714
  frame_id: ''
angle: 720.0
azimuth: 857
sweep_counter: 31598
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 61
- 61
- 61
- 61
- 61
- 59
- 48
- 62
- 79
- 85
- 84
- 91
- 91
- 78
- 87
- 79
- 74
- 80
- 73
- 90
- 96
- 99
- 105
- 104
- 85
- 72
- 77
- 75
- 93
- 104
- 106
- 96
- 75
- 36
- 53
- 61
- 67
- 73
- 79
- 79
- 72
- 61
- 59
- 61
- 48
- 69
- 75
- 61
- 57
- 65
- 49
- 50
- 76
- 87
- 81
- 50
- 72
- 73
- 80
- 79
- 76
- 79
- 79
- 77
- 75
- 70
- 66
- 67
- 63
- 50
- 39
- 44
- 54
- 75
- 76
- 61
- 32
- 34
- 38
- 50
- 48
- 39
- 50
- 55
- 49
- 33
- 27
- 48
- 56
- 56
- 48
- 29
- 33
- 40
- 41
- 38
- 41
- 44
- 44
- 42
- 41
- 42
- 41
- 34
- 27
- 25
- 37
- 42
- 35
- 26
- 30
- 28
- 25
- 20
- 19
- 27
- 17
- 21
- 30
- 20
- 6
- 15
- 9
- 6
- 9
- 0
- 0
- 6
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 890048933
  frame_id: ''
angle: 720.0
azimuth: 871
sweep_counter: 31599
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 58
- 58
- 58
- 58
- 58
- 60
- 52
- 54
- 54
- 37
- 69
- 83
- 81
- 73
- 87
- 91
- 86
- 77
- 73
- 103
- 114
- 112
- 100
- 97
- 87
- 83
- 82
- 74
- 93
- 108
- 111
- 105
- 85
- 68
- 79
- 72
- 73
- 73
- 66
- 74
- 70
- 52
- 41
- 48
- 68
- 76
- 75
- 68
- 57
- 31
- 48
- 43
- 69
- 87
- 88
- 80
- 84
- 86
- 89
- 89
- 71
- 82
- 85
- 78
- 74
- 68
- 57
- 41
- 47
- 48
- 42
- 48
- 69
- 79
- 76
- 61
- 49
- 50
- 45
- 46
- 49
- 48
- 42
- 57
- 57
- 46
- 41
- 38
- 51
- 58
- 46
- 9
- 24
- 23
- 24
- 17
- 17
- 26
- 30
- 35
- 30
- 30
- 29
- 23
- 27
- 30
- 38
- 45
- 45
- 38
- 26
- 9
- 15
- 31
- 35
- 32
- 26
- 20
- 18
- 22
- 26
- 26
- 24
- 20
- 25
- 34
- 37
- 35
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 896137716
  frame_id: ''
angle: 720.0
azimuth: 885
sweep_counter: 31600
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 53
- 53
- 53
- 53
- 53
- 58
- 55
- 61
- 66
- 73
- 81
- 86
- 84
- 72
- 69
- 67
- 42
- 65
- 76
- 103
- 115
- 110
- 76
- 84
- 82
- 89
- 89
- 85
- 105
- 119
- 119
- 105
- 69
- 55
- 56
- 62
- 63
- 63
- 44
- 67
- 70
- 49
- 45
- 54
- 73
- 75
- 69
- 63
- 58
- 68
- 76
- 90
- 104
- 107
- 97
- 92
- 100
- 100
- 98
- 96
- 88
- 73
- 58
- 64
- 67
- 64
- 52
- 57
- 67
- 66
- 53
- 39
- 62
- 64
- 56
- 43
- 31
- 44
- 45
- 49
- 54
- 55
- 45
- 47
- 49
- 46
- 33
- 40
- 54
- 55
- 49
- 36
- 33
- 33
- 27
- 24
- 39
- 54
- 52
- 39
- 25
- 14
- 18
- 20
- 31
- 26
- 12
- 39
- 45
- 48
- 50
- 50
- 45
- 35
- 26
- 27
- 9
- 0
- 24
- 42
- 43
- 37
- 31
- 31
- 29
- 35
- 37
- 32
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 896908681
  frame_id: ''
angle: 720.0
azimuth: 941
sweep_counter: 31604
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 45
- 45
- 45
- 45
- 45
- 34
- 42
- 37
- 59
- 105
- 125
- 130
- 122
- 96
- 99
- 105
- 99
- 85
- 86
- 98
- 107
- 110
- 97
- 77
- 83
- 46
- 90
- 110
- 118
- 114
- 103
- 97
- 102
- 99
- 82
- 67
- 80
- 79
- 62
- 52
- 75
- 84
- 84
- 77
- 71
- 79
- 86
- 88
- 81
- 80
- 79
- 79
- 92
- 97
- 83
- 73
- 77
- 75
- 82
- 79
- 71
- 77
- 84
- 80
- 73
- 68
- 75
- 89
- 95
- 94
- 89
- 81
- 74
- 79
- 78
- 70
- 66
- 73
- 77
- 75
- 66
- 31
- 52
- 51
- 61
- 75
- 83
